        = VIGA(i,r) * pgm(i,r) + VDGA(i,r) * pgd(i,r);

! industrial use !

! technological shocks !

EQUATION E_ao
# output augmenting productivity improvement by industry in each region #
(all,j,PROD_COMM)(all,r,REG)
    ao(j,r)
        = ao_generic(j,r) + ao_r(r) + IS_OIL(j,j,r) * ao_generic("p_c",r);

EQUATION E_af_TRAD
# input neutral productivity improvement by industry in each region #
(all,i,TRAD_COMM)(all,j,PROD_COMM)(all,r,REG)
    af(i,j,r)
        = af_generic(i,j,r)
        + IS_FUEL(i,j,r) * (a_energy(r) + a_energy_w)
        + af_jr(j,r) + af_ir(i,r) + DIFF(i,j,r) * af_r(r);

EQUATION E_af_ENDW
# input neutral productivity improvement by industry in each region #
(all,i,ENDW_COMM)(all,j,PROD_COMM)(all,r,REG)
    af(i,j,r)
        = af_generic(i,j,r) + af_jr(j,r) + af_ir(i,r) + DIFF(i,j,r) * af_r(r);

EQUATION E_aft
(all,i,DEMD_COMM)(all,t,TECH)(all,j,TECH_IND)(all,r,REG)
    aft_(i,t,j,r)
        = aft(i,t,j,r) + af(i,j,r) + ENDW_FLAG(i) * aft_endw(j,r);

! non-tech industries !

EQUATION E_qf_1
# NTB industry demands for non-fuel and non-factor inputs #
(all,i,NF_TRAD_COMM)(all,j,NTECH_IND)(all,r,REG)
    qf(i,j,r) = IF[VFA(i,j,r) > TINY,
        - af(i,j,r) + qo(j,r) - ao(j,r) + demd_shift(i,r)];

EQUATION E_qvaf
# NTB industry demands for factor-fuel composite #
(all,j,NTECH_IND)(all,r,REG)
    qvaf(j,r) = IF[VVAF(j,r) > TINY, qo(j,r) - ao(j,r)];

EQUATION E_qfuel
# NTB industry demands for fuel composite #
(all,j,NTECH_IND)(all,r,REG)
    qfuel(j,r) = IF[VFUEL(j,r) > TINY,
        qvaf(j,r) - ESUBVAF(j,r) * (pfuel(j,r) - pvaf(j,r))];

EQUATION E_qva
# NTB industry demands for factor composite #
(all,j,NTECH_IND)(all,r,REG)
    qva(j,r) = IF[VVA(j,r) > TINY,
        qvaf(j,r) - ava(j,r) - ava_r(r) + dmg_clim(r)
      - ESUBVAF(j,r)
        * (pva(j,r) - ava(j,r) - ava_r(r) + dmg_clim(r) - pvaf(j,r))];

EQUATION E_qf_2
# NTB industry demands for fuel inputs #
(all,i,FUEL)(all,j,NTECH_IND)(all,r,REG)
    qf(i,j,r) = IF[VFA(i,j,r) > TINY,
        qfuel(j,r) - af(i,j,r)
      - ESUBF(i,j,r) * (pf(i,j,r) - af(i,j,r) - pfuel_star(j,r))
      + demd_shift(i,r) - adj_fuel_f(j,r)];

EQUATION E_qf_3
# NTB industry demands for factor inputs #
(all,i,ENDW_COMM)(all,j,NTECH_IND)(all,r,REG)
    qf(i,j,r) = IF(VFA(i,j,r) > TINY,
        qva(j,r) - af(i,j,r)
      - ESUBVA(j,r) * (pfe(i,j,r) - af(i,j,r) - pva(j,r))
      + demd_shift(i,r));

EQUATION E_qf_4
# TB industry demands for all inputs #
(all,i,DEMD_COMM)(all,j,TECH_IND)(all,r,REG)
    qf(i,j,r) = IF(VFA(i,j,r) > TINY,
        IF(TECH_FLAG(i,j,r) = 0,
            - af(i,j,r) + qo(j,r) - ao(j,r) + demd_shift(i,r))
      + IF(TECH_FLAG(i,j,r) = 1,
            SUM(t,TECH,TDEM_SHR(i,t,j,r) * qft(i,t,j,r))));

EQUATION E_adj_fuel_f
# adjustment for industrial demands for fuel #
(all,j,NTECH_IND)(all,r,REG)
    ID01[SUM(i,FUEL,VFA(i,j,r))] * adj_fuel_f(j,r)
        = SUM(i,FUEL,VFA(i,j,r) * demd_shift(i,r)) + adj_on_f(j,r);

COEFFICIENT (all,i,TRAD_COMM)(all,j,PROD_COMM)(all,r,REG)
    ESUBD_PROD(i,j,r);

FORMULA (all,i,TRAD_COMM)(all,j,PROD_COMM)(all,r,REG)
    ESUBD_PROD(i,j,r) = ESUBD(i,r);

FORMULA (all,i,TRAD_COMM)(all,j,PROD_COMM)(all,r,REG)
    ESUBD_PROD(i,j,r)
        = IF(VDFA(i,j,r) LE TINY OR VIFA(i,j,r) LE TINY,0.01);

EQUATION E_qfd_1 # Industry j demands for domestic good i. #
(all,i,TRAD_COMM)(all,j,NTECH_IND)(all,r,REG)
    qfd(i,j,r) = IF(VDFA(i,j,r) > TINY,
        qf(i,j,r) - ESUBD_PROD(i,j,r) * [pfd(i,j,r) - pf(i,j,r)]
      - VIFA(i,j,r) / ID01[VFA(i,j,r)] * f_qimp(i,r));

EQUATION E_qfd_2 # Industry j demands for domestic good i. #
(all,i,TRAD_COMM)(all,j,TECH_IND)(all,r,REG)
    qfd(i,j,r) = IF(VDFA(i,j,r) > TINY,
        IF(TECH_FLAG(i,j,r) = 0,
            qf(i,j,r) - ESUBD_PROD(i,j,r) * [pfd(i,j,r) - pf(i,j,r)]
                - VIFA(i,j,r) / ID01[VFA(i,j,r)] * f_qimp(i,r))
      + IF(TECH_FLAG(i,j,r) = 1, SUM(t,TECH,
            VDTA(i,t,j,r)
                / ID01[SUM(tt,TECH,VDTA(i,tt,j,r))] * qftd(i,t,j,r))));

EQUATION E_qfm_1 # Industry j demands for domestic good i. #
(all,i,TRAD_COMM)(all,j,NTECH_IND)(all,r,REG)
    qfm(i,j,r) = IF(VIFA(i,j,r) > TINY,
        qf(i,j,r) - ESUBD_PROD(i,j,r) * [pfm(i,j,r) - pf(i,j,r)]
      + VDFA(i,j,r) / ID01[VFA(i,j,r)] * f_qimp(i,r));

EQUATION E_qfm_2 #Industry j demands for composite import i #
(all,i,TRAD_COMM)(all,j,TECH_IND)(all,r,REG)
    qfm(i,j,r) = IF(VIFA(i,j,r) > TINY,
        IF(TECH_FLAG(i,j,r) = 0,
            qf(i,j,r) - ESUBD_PROD(i,j,r) * [pfm(i,j,r) - pf(i,j,r)]
          + VDFA(i,j,r) / ID01[VFA(i,j,r)] * f_qimp(i,r))
      + IF(TECH_FLAG(i,j,r) = 1, SUM(t,TECH,
            VITA(i,t,j,r)
                / ID01[SUM(tt,TECH,VITA(i,tt,j,r))] * qftm(i,t,j,r))));

EQUATION E_pfd_NTB
# Purchaser's price to firms of composite imported commodity #
(all,i,TRAD_COMM)(all,j,NTECH_IND)(all,r,REG)
    pfd(i,j,r)
        = IF(VDFA(i,j,r) > 0, pm(i,r) + tfd(i,j,r))
        + IF(VDFA(i,j,r) LE 0, reg_num(r));

EQUATION E_pfd_TB
# Purchaser's price to firms of composite imported commodity #
(all,i,TRAD_COMM)(all,j,TECH_IND)(all,r,REG)
    pfd(i,j,r)
        = IF(VDFA(i,j,r) > 0,
            IF(TECH_FLAG(i,j,r) = 1,
                SUM(t,TECH,VDTA(i,t,j,r) / ID01[SUM(tt,TECH,VDTA(i,tt,j,r))]
                * [pm(i,r) + tfd_tech(i,t,j,r)]))
          + IF(TECH_FLAG(i,j,r) = 0,
                pm(i,r) + tfd(i,j,r)))
        + IF(VDFA(i,j,r) LE 0,
            reg_num(r));

EQUATION E_pf_NTB
# Industry price for composite commodities #
(all,i,TRAD_COMM)(all,j,NTECH_IND)(all,r,REG)
    ID01[VFA(i,j,r)] * pf(i,j,r)
        = IF(VFA(i,j,r) > 0,
            VIFA(i,j,r) * pfm(i,j,r)
          + VDFA(i,j,r) * pfd(i,j,r))
        + IF(VFA(i,j,r) LE 0,
            ID01[VFA(i,j,r)] * reg_num(r));

EQUATION E_pfe_NTB_M
# Industry price for factor inputs #
(all,i,ENDWM_COMM)(all,j,NTECH_IND)(all,r,REG)
    pfe(i,j,r) = pm(i,r) + tfe(i,j,r);

EQUATION E_pfe_NTB_S
# Industry price for factor inputs #
(all,i,ENDWS_COMM)(all,j,NTECH_IND)(all,r,REG)
    pfe(i,j,r)
        = pmes(i,j,r) + tfe(i,j,r);

EQUATION E_pf_TB
# Industry price for traded goods #
(all,i,TRAD_COMM)(all,j,TECH_IND)(all,r,REG)
    ID01[VFA(i,j,r)] * pf(i,j,r)
        = IF(VFA(i,j,r) > 0,
            IF(TECH_FLAG(i,j,r) = 1, SUM(t,TECH,
                VITA(i,t,j,r) * pftm(i,t,j,r)
              + VDTA(i,t,j,r) * pftd(i,t,j,r)))
          + IF(TECH_FLAG(i,j,r) = 0,
                VIFA(i,j,r) * pfm(i,j,r) + VDFA(i,j,r) * pfd(i,j,r)))
        + IF(VFA(i,j,r) LE 0,
            ID01[VFA(i,j,r)] * reg_num(r));

EQUATION E_pfe_TB
# price of factor inputs paid by technologies#
(all,i,ENDW_COMM)(all,j,TECH_IND)(all,r,REG)
    ID01[SUM(t,TECH,EVTA(i,t,j,r))] * pfe(i,j,r)
        = SUM(t,TECH,EVTA(i,t,j,r) * pft(i,t,j,r));

EQUATION E_pva
(all,j,NTECH_IND)(all,r,REG)
    ID01[SUM(i,ENDW_COMM,VFA(i,j,r))] * pva(j,r)
        = IF(SUM(i,ENDW_COMM,VFA(i,j,r)) > 0,
            SUM(k,ENDW_COMM,VFA(k,j,r) * [pfe(k,j,r) - af(k,j,r)]))
        + IF(SUM(i,ENDW_COMM,VFA(i,j,r)) LE 0,
            ID01[SUM(i,ENDW_COMM,VFA(i,j,r))] * reg_num(r));

EQUATION E_pfuel
# price of fuel composite in each industry in CRESH function #
(all,j,NTECH_IND)(all,r,REG)
    pfuel(j,r) + qfuel(j,r)
        = IF(VFUEL(j,r) > 0,SUM(i,FUEL,
            VFA(i,j,r) / ID01[VFUEL(j,r)] * (pf(i,j,r) + qf(i,j,r))))
        + IF(VFUEL(j,r) LE 0,
            reg_num(r) + qfuel(j,r));

EQUATION E_pfuel_star
# star-price of fuel composite in each industry in CRESH function #
(all,j,NTECH_IND)(all,r,REG)
    ID01[SUM(i,FUEL,VFA(i,j,r) * ESUBF(i,j,r))] * pfuel_star(j,r)
        = IF(SUM(i,FUEL,VFA(i,j,r) * ESUBF(i,j,r)) > 0,
            SUM(i,FUEL,VFA(i,j,r) * ESUBF(i,j,r)
                * [pf(i,j,r) - af(i,j,r)]))
        + IF(SUM(i,FUEL,VFA(i,j,r) * ESUBF(i,j,r)) LE 0,
            ID01[SUM(i,FUEL,VFA(i,j,r) * ESUBF(i,j,r))] * reg_num(r));

EQUATION E_pvaf
# Effective price of fuel-primary factor composite #
(all,j,NTECH_IND)(all,r,REG)
    ID01[VVAF(j,r)] * (pvaf(j,r) + qvaf(j,r))
        = IF(VVAF(j,r) > 0,
            SUM(i,ENDW_COMM,VFA(i,j,r) * (pfe(i,j,r) + qf(i,j,r)))
          + SUM(i,FUEL,VFA(i,j,r) * (pf(i,j,r) + qf(i,j,r))))
        + IF(VVAF(j,r) LE 0,
            ID01[VVAF(j,r)] * (reg_num(r) + qvaf(j,r)));

! tech-industries !

EQUATION E_adj_qtech
# additivity of technology supplies #
(all,j,ELY)(all,r,REG)
    qo(j,r) = SUM(t,TECH,TECHSHR(t,j,r) * qtech(t,j,r));

EQUATION E_qtech_stem
# demand for each stem technology, adjusted to maintain additivity #
(all,t,STEM_ELY)(all,j,ELY)(all,r,REG)
    qtech_stem(t,j,r)
        = qo(j,r) - ESUBE(t,r) * [ptech_stem(t,j,r) - ptb(j,r)];

COEFFICIENT (all,t,TECH)(all,j,NELY)(all,r,REG)
    ESUBNELY(t,j,r)
# CRESH parameters for subst. between tech. in non-elec tech bundle industries #;
FORMULA (INITIAL)(all,t,TECH)(all,j,NELY)(all,r,REG)
    ESUBNELY(t,j,r) = 2;
Read (IfHeaderExists) ESUBNELY from file PARAM_file header "ESNE";

EQUATION E_qtech_NELY
# demand for each technology in non-electricity tech bundle industries #
(all,t,TECH)(all,j,NELY)(all,r,REG)
    qtech(t,j,r)
        = qo(j,r) - ESUBNELY(t,j,r) * [ptech(t,j,r) - ptb(j,r)];

COEFFICIENT (all,t,CCS_ELY)(all,r,REG)
    CCS_SHR(t,r);

! Single formula replaces previous formulae for each of coal, oil & gas. The
  ordering of CCS technologies is no longer hard-wired. KJH 20191216 !
FORMULA (all,t,CCS_ELY)(all,r,REG)
    CCS_SHR(t,r)
        = TQNT(t,"ely",r)
  / ID01[sum{t1,MULTIPLE_ELY:BRANCH_MAP(t1)=BRANCH_MAP(t), TQNT(t1,"ely",r)}];

!FORMULA (all,r,REG)
    CCS_SHR("t11",r)
        = TQNT("t11","ely",r) / ID01[TQNT("t1","ely",r) + TQNT("t11","ely",r)];

FORMULA (all,r,REG)
    CCS_SHR("t12",r)
        = TQNT("t12","ely",r) / ID01[TQNT("t2","ely",r) + TQNT("t12","ely",r)];

FORMULA (all,r,REG)
    CCS_SHR("t13",r)
        = TQNT("t13","ely",r) / ID01[TQNT("t3","ely",r) + TQNT("t13","ely",r)];!

COEFFICIENT (all,r,REG)
    ESUBC_REAL(r);

FORMULA (all,r,REG)
    ESUBC_REAL(r)
        = IF(CCS_SHR(CONV_TO_CCS("t1"),r) LE 0.10, ESUBC(r))
        + IF(CCS_SHR(CONV_TO_CCS("t1"),r) > 0.10, 10);

COEFFICIENT (all,r,REG)
    ESUBO_REAL(r);

FORMULA (all,r,REG)
    ESUBO_REAL(r)
        = IF(CCS_SHR(CONV_TO_CCS("t2"),r) LE 0.10, ESUBO(r))
        + IF(CCS_SHR(CONV_TO_CCS("t2"),r) > 0.10, 10);

COEFFICIENT (all,r,REG)
    ESUBG_REAL(r);

FORMULA (all,r,REG)
    ESUBG_REAL(r)
        = IF(CCS_SHR(CONV_TO_CCS("t3"),r) LE 0.10, ESUBG(r))
        + IF(CCS_SHR(CONV_TO_CCS("t3"),r) > 0.10, 10);

COEFFICIENT (all,t,BRANCH_ELY)(all,r,REG)
    ESUB_REAL(t,r);

FORMULA (all,t,BRANCH_ELY)(all,r,REG)
    ESUB_REAL(t,r) = IF[t="tCoal", ESUBC_REAL(r)] +
                     IF[t="tOil", ESUBO_REAL(r)] +
                     IF[t="tGas", ESUBG_REAL(r)] ;

! Next two equations replace the previous six equations with hard-wired element
  labels.
  NOTE: One-to-one mapping between conventional and CCS technologies is
        essential and enforeced above. KJH 20191218 !

EQUATION E_qtech_CONV
# demand for conventional technology #
(all,t,CONV_ELY)(all,j,ELY)(all,r,REG)
    qtech(t,j,r) = IF(TQNT(t,j,r) > TINY,
        qtech_stem(BRANCH_MAP(t),j,r) - CTAX_FLAG(CONV_TO_CCS(t),j,r)
            * ESUB_REAL(BRANCH_MAP(t),r) * (ptech(t,j,r) - ptech_stem(BRANCH_MAP(t),j,r))
      + d_qtech(t,j,r) + adj_qtech(j,r));

EQUATION E_qtech_CCS
# demand for CCS technology #
(all,t,CONV_ELY)(all,j,ELY)(all,r,REG)
    qtech(CONV_TO_CCS(t),j,r) = IF(TQNT(CONV_TO_CCS(t),j,r) > TINY AND CTAX_FLAG(CONV_TO_CCS(t),j,r) > 0,
        qtech_stem(BRANCH_MAP(t),j,r)
      - ESUB_REAL(BRANCH_MAP(t),r) * (ptech(CONV_TO_CCS(t),j,r) - ptech_stem(BRANCH_MAP(t),j,r))
      + d_qtech(CONV_TO_CCS(t),j,r) + adj_qtech(j,r));


!EQUATION E_qtech_col1
# demand for conventional coal #
(all,j,ELY)(all,r,REG)
    qtech("t1",j,r) = IF(TQNT("t1",j,r) > TINY,
        qtech_stem("tCoal",j,r) - CTAX_FLAG("t11",j,r)
            * ESUBC_REAL(r) * (ptech("t1",j,r) - ptech_stem("tCoal",j,r))
      + d_qtech("t1",j,r) + adj_qtech(j,r));

EQUATION E_qtech_col2
# demand for CCS coal technology #
(all,j,ELY)(all,r,REG)
    qtech("t11",j,r) = IF(TQNT("t11",j,r) > TINY AND CTAX_FLAG("t11",j,r) > 0,
        qtech_stem("tCoal",j,r)
      - ESUBC_REAL(r) * (ptech("t11",j,r) - ptech_stem("tCoal",j,r))
      + d_qtech("t11",j,r) + adj_qtech(j,r));

EQUATION E_qtech_oil1
# demand for conventional oil #
(all,j,ELY)(all,r,REG)
    qtech("t2",j,r) = IF(TQNT("t2",j,r) > TINY,
        qtech_stem("tOil",j,r) - CTAX_FLAG("t12",j,r)
            * ESUBO_REAL(r) * (ptech("t2",j,r) - ptech_stem("tOil",j,r))
      + d_qtech("t2",j,r) + adj_qtech(j,r));

EQUATION E_qtech_oil2
# demand for CCS oil technology #
(all,j,ELY)(all,r,REG)
    qtech("t12",j,r) = IF(TQNT("t12",j,r) > TINY AND CTAX_FLAG("t12",j,r) > 0,
        qtech_stem("tOil",j,r)
      - ESUBO_REAL(r) * (ptech("t12",j,r) - ptech_stem("tOil",j,r))
      + d_qtech("t12",j,r) + adj_qtech(j,r));

EQUATION E_qtech_gas1
# demand for conventional gas #
(all,j,ELY)(all,r,REG)
    qtech("t3",j,r) = IF(TQNT("t3",j,r) > TINY,
        qtech_stem("tGas",j,r)
            - CTAX_FLAG("t13",j,r)
                * ESUBG_REAL(r) * (ptech("t3",j,r) - ptech_stem("tGas",j,r))
      + d_qtech("t3",j,r) + adj_qtech(j,r));

EQUATION E_qtech_gas2
# demand for CCS gas technology #
(all,j,ELY)(all,r,REG)
    qtech("t13",j,r) = IF(TQNT("t13",j,r) > TINY AND CTAX_FLAG("t13",j,r) > 0,
        qtech_stem("tGas",j,r)
      - ESUBG_REAL(r) * (ptech("t13",j,r) - ptech_stem("tGas",j,r))
      + d_qtech("t13",j,r) + adj_qtech(j,r));!

EQUATION E_qtech_single
# demand for conventional technology #
(all,t,SINGLE_ELY)(all,j,ELY)(all,r,REG)
    qtech(t,j,r) = IF(TQNT(t,j,r) > TINY,
        qtech_stem(t,j,r) + d_qtech(t,j,r)
      + adj_qtech(j,r));

! share shifters !

EQUATION E_d_qtech1
(all,j,ELY)(all,r,REG)
    d_qtech("t1",j,r) = demd_shift("col",r) + f_qtech("t1",j,r);

EQUATION E_d_qtech2
(all,j,ELY)(all,r,REG)
    d_qtech("t2",j,r) = demd_shift("oil",r) + f_qtech("t2",j,r);

EQUATION E_d_qtech3
(all,j,ELY)(all,r,REG)
    d_qtech("t3",j,r) = demd_shift("gas",r) + f_qtech("t3",j,r);

EQUATION E_d_qtech4
(all,j,ELY)(all,r,REG)
    d_qtech(CONV_TO_CCS("t1"),j,r) = !demd_shift("col",r) + !
                                     f_qtech(CONV_TO_CCS("t1"),j,r);

EQUATION E_d_qtech5
(all,j,ELY)(all,r,REG)
    d_qtech(CONV_TO_CCS("t2"),j,r) = !demd_shift("oil",r) + !
                                     f_qtech(CONV_TO_CCS("t2"),j,r);

EQUATION E_d_qtech6
(all,j,ELY)(all,r,REG)
    d_qtech(CONV_TO_CCS("t3"),j,r) = !demd_shift("gas",r) + !
                                     f_qtech(CONV_TO_CCS("t3"),j,r);

EQUATION E_d_qtech7
(all,j,ELY)(all,r,REG)
    d_qtech("t4",j,r) = f_qtech("t4",j,r); ! Nuclear !

EQUATION E_d_qtech8
(all,t,REN_ELY)(all,j,ELY)(all,r,REG)
    d_qtech(t,j,r) = f_qtech(t,j,r);

EQUATION E_d_qtech_NELY
(all,t,TECH)(all,j,NELY)(all,r,REG)
    d_qtech(t,j,r) = f_qtech(t,j,r);

EQUATION E_qft_ENDW
# Demands for factor inputs in fossil technologies #
(all,i,ENDW_COMM)(all,t,TECH)(all,j,TECH_IND)(all,r,REG)
    qft(i,t,j,r)
        = IF[VCTA(i,t,j,r) > TINY and CTAX_FLAG(t,j,r) > 0,
            qtech(t,j,r) - aft_(i,t,j,r)
                - ESUBVA(j,r)
                    * (pft(i,t,j,r) - aft_(i,t,j,r) - pftv(t,j,r))];

EQUATION E_qft_TRAD_COMM
# Demands for composite tech_com i in each technology #
(all,i,TRAD_COMM)(all,t,TECH)(all,j,TECH_IND)(all,r,REG)
    qft(i,t,j,r) = IF[VCTA(i,t,j,r) > TINY and CTAX_FLAG(t,j,r) > 0,
        qtech(t,j,r) - aft_(i,t,j,r)];

EQUATION E_qftd_1
# input demands for domestic commodities by each technology #
(all,i,TRAD_COMM)(all,t,TECH)(all,j,TECH_IND)(all,r,REG)
    qftd(i,t,j,r) = IF(VCTA(i,t,j,r) > TINY and CTAX_FLAG(t,j,r) > 0,
        qft(i,t,j,r) - ESUBD(i,r) * [pftd(i,t,j,r) - pft(i,t,j,r)]
      - [VITA(i,t,j,r) / ID01(VDTA(i,t,j,r) + VITA(i,t,j,r))] * f_qimp(i,r));

EQUATION E_qftm
# input demands for imported commodities by each technology #
(all,i,TRAD_COMM)(all,t,TECH)(all,j,TECH_IND)(all,r,REG)
    qftm(i,t,j,r) = IF(VCTA(i,t,j,r) > TINY and CTAX_FLAG(t,j,r) > 0,
        qft(i,t,j,r) - ESUBD(i,r) * [pftm(i,t,j,r) - pft(i,t,j,r)]
      + [VDTA(i,t,j,r) / ID01(VDTA(i,t,j,r) + VITA(i,t,j,r))] * f_qimp(i,r));

EQUATION E_pftd
# purchaser's price faced by technologies for domestic goods #
(all,i,TRAD_COMM)(all,t,TECH)(all,j,TECH_IND)(all,r,REG)
    pftd(i,t,j,r)  = pm(i,r) + tfd_tech(i,t,j,r);

EQUATION E_pftm
# Purchaser's price faced by technologies of composite import #
(all,i,TRAD_COMM)(all,t,TECH)(all,j,TECH_IND)(all,r,REG)
    pftm(i,t,j,r)  = pimp(i,r) + tfm_tech(i,t,j,r);

EQUATION E_pft
# traded goods prices for composite commodities faced by technologies #
(all,i,TRAD_COMM)(ALL,t,TECH)(all,j,TECH_IND)(all,r,REG)
    ID01[VCTA(i,t,j,r)] * pft(i,t,j,r)
        = IF(VCTA(i,t,j,r) > 0 and CTAX_FLAG(t,j,r) > 0,
            VITA(i,t,j,r) * pftm(i,t,j,r) + VDTA(i,t,j,r) * pftd(i,t,j,r))
        + IF(VCTA(i,t,j,r) LE 0 or CTAX_FLAG(t,j,r) LE 0,
            ID01[VCTA(i,t,j,r)] * reg_num(r));

EQUATION E_pft_M
# mobile factor prices for each technology #
(all,i,ENDWM_COMM)(all,t,TECH)(all,j,TECH_IND)(all,r,REG)
    pft(i,t,j,r)
        = IF(CTAX_FLAG(t,j,r) > 0, pm(i,r) + tfe(i,j,r))
        + IF(CTAX_FLAG(t,j,r) LE 0, reg_num(r));

EQUATION E_pft_S
# sluggish factor prices for each technology #
(all,i,ENDWS_COMM)(all,t,TECH)(all,j,TECH_IND)(all,r,REG)
    pft(i,t,j,r)
        = IF(CTAX_FLAG(t,j,r) > 0, pmes(i,j,r) + tfe(i,j,r))
        + IF(CTAX_FLAG(t,j,r) LE 0, reg_num(r));

![[!
EQUATION E_pmes_F
(all,i,F_FACTOR)(all,j,ELY)(all,r,REG)
    pfe(i,j,r) = pmes(i,j,r) + tfe(i,j,r);

EQUATION E_pft_NF
# sluggish factor prices for each technology #
(all,i,NF_ENDWS)(all,t,TECH)(all,j,ELY)(all,r,REG)
    pft(i,t,j,r)
        = IF(CTAX_FLAG(t,j,r) > 0, pmes(i,j,r) + tfe(i,j,r))
        + IF(CTAX_FLAG(t,j,r) LE 0, reg_num(r));
!]]!

EQUATION E_pftv
# aggregate price of factor inputs for each technology #
(all,t,TECH)(all,j,TECH_IND)(all,r,REG)
    ID01[SUM(i,ENDW_COMM,EVTA(i,t,j,r))] * pftv(t,j,r)
        = SUM(i,ENDW_COMM,EVTA(i,t,j,r) * pft(i,t,j,r));

EQUATION E_ptech
# zero profit condition for each technique in tech-bundle industries #
(all,t,TECH)(all,j,TECH_IND)(all,r,REG)
    ID01[VTA(t,j,r)] * [ptech(t,j,r) + qtech(t,j,r)]
        = SUM(i,TRAD_COMM,
            VCTA(i,t,j,r) * [pft(i,t,j,r) + qft(i,t,j,r)])
        + SUM(i,ENDW_COMM,
            VCTA(i,t,j,r) * [pft(i,t,j,r) + qft(i,t,j,r)]);

EQUATION E_ptech_stem_S
# zero profit condition for each technique in tech-bundle industries #
(all,t,SINGLE_ELY)(all,j,ELY)(all,r,REG)
    ptech_stem(t,j,r) = ptech(t,j,r);

EQUATION E_ptech_stem_C
# zero profit condition for coal power #
(all,j,ELY)(all,r,REG)
    ID01[SUM(k,COL_ELY,CTAX_FLAG(k,j,r) * VTA(k,j,r))]
        * ptech_stem("tCoal",j,r)
        = SUM(t,COL_ELY,
            CTAX_FLAG(t,j,r) * VTA(t,j,r) * ptech(t,j,r) )
        + IF(SUM(t,COL_ELY,CTAX_FLAG(t,j,r) * VTA(t,j,r)) = 0,
            ptech("t1",j,r));

EQUATION E_ptech_stem_O
# zero profit condition for oil power #
(all,j,ELY)(all,r,REG)
    ID01[SUM(t,OIL_ELY,CTAX_FLAG(t,j,r) * VTA(t,j,r))]
        * ptech_stem("tOil",j,r)
        = SUM(t,OIL_ELY,CTAX_FLAG(t,j,r) * VTA(t,j,r) * ptech(t,j,r))
        + IF(SUM(t,OIL_ELY,CTAX_FLAG(t,j,r) * VTA(t,j,r)) = 0,
            ptech("t2",j,r));

EQUATION E_ptech_stem_G
# zero profit condition for gas power #
(all,j,ELY)(all,r,REG)
    ID01[SUM(t,GAS_ELY,CTAX_FLAG(t,j,r) * VTA(t,j,r))]
        * ptech_stem("tGas",j,r)
        = SUM(t,GAS_ELY,CTAX_FLAG(t,j,r) * VTA(t,j,r) * ptech(t,j,r))
        + IF(SUM(t,GAS_ELY,CTAX_FLAG(t,j,r) * VTA(t,j,r)) = 0,
            ptech("t3",j,r));

EQUATION E_ptb_ELY
# (Effective) price of technologies composite in each sector/region (ELY). #
